========================================================================================================================
DARWINEX RADAR - SYMBOL TRACKER
========================================================================================================================
📁 Data Source: /home/typhoon/git/MarketWizardry.org/atr-explorer
📊 Date Range: 2025.08.18 to 2025.10.03
📈 Total Tracking Period: 33 trading days

========================================================================================================================
📋 SUMMARY STATISTICS
========================================================================================================================
Symbols on 2025.08.18: 865
Symbols on 2025.10.03: 863
Net Change: -2 symbols (-0.2%)
Total New Symbols Added: 365
Total Symbols Delisted (Fully Removed): 367
Total Close-Only Changes: 0
Total Spec Changes: 1621

========================================================================================================================
🆕 NEW SYMBOLS LISTED
========================================================================================================================

📅 2025.08.21 - 365 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   AAPL        AAXJ        ARKG        ARKK        ARKW        AXP         BA          BRSL      
   CAT         COIN        CSCO        CVX         DGRO        DIA         DIS         DOW       
   DVY         EEM         EFA         EFAV        EFG         EFV         EMB         ESGU      
   EWJ         EWT         EWY         EWZ         EZU         FDN         FTEC        FVD       
   GDX         GDXJ        GE          GLD         GS          GSLC        HD          HDV       
   IBB         IBM         ICLN        IGV         IHI         IJH         IJR         IJS       
   INDA        INTC        ITOT        IUSG        IUSV        IVE         IVW         IWB       
   IWD         IWF         IWM         IWN         IWO         IWS         IYR         IYW       
   JNJ         JPM         KO          KRE         MCD         MCHI        MDY         MMM       
   MRK         MSFT        MTUM        NKE         OEF         OGE         OKE         OKTA      
   OLED        OLLI        OLN         OMC         OMCL        OMF         ON          ORCL      
   ORI         ORLY        OSK         OTIS        OXY         OZK         PANW        PAYC      
   PAYX        PCAR        PCTY        PEG         PEGA        PEN         PENN        PEP       
   PFE         PFF         PFG         PFGC        PG          PGNY        PGR         PH        
   PHM         PII         PINS        PKG         PLD         PLNT        PM          PNC       
   PNFP        PNW         PODD        POOL        POST        PPG         PPL         PRU       
   PSA         PSTG        PTC         PVH         PWR         PYPL        QCOM        QQQ       
   QRVO        QTWO        QUAL        RARE        RCL         REGN        RF          RGA       
   RGEN        RGLD        RH          RHI         RJF         RL          RMD         RNG       
   ROK         ROKU        ROL         ROP         ROST        RPM         RRR         RRX       
   RS          RSG         RSP         RTX         RVTY        SAIA        SAIC        SAM       
   SBUX        SCHB        SCHD        SCHF        SCHG        SCHV        SCHW        SCI       
   SCZ         SEE         SF          SGI         SHW         SITE        SJM         SKX       
   SKYY        SLAB        SLB         SLM         SLV         SMG         SMH         SNA       
   SNAP        SNPS        SNV         SNX         SO          SOXX        SPDW        SPG       
   SPGI        SPLV        SPR         SPY         SPYG        SPYV        SRE         SRPT      
   SSNC        ST          STE         STLD        STT         STZ         SWK         SWKS      
   SYF         SYK         SYNA        SYY         T           TAP         TDG         TDOC      
   TDY         TECH        TER         TFC         TFX         TGT         THC         THO       
   TIP         TJX         TKR         TLT         TMO         TMUS        TNDM        TNL       
   TOL         TPL         TPR         TREX        TRGP        TRIP        TRMB        TROW      
   TRU         TRV         TSCO        TSLA        TSN         TTC         TTD         TTEK      
   TTWO        TWLO        TXG         TXN         TXRH        TXT         TYL         UAL       
   UBER        UGI         UHS         ULTA        UNH         UNM         UNP         UPS       
   URI         USB         USFD        USMV        UTHR        V           VAC         VDE       
   VEA         VEEV        VFC         VGT         VHT         VIR         VIRT        VLO       
   VLUE        VMC         VNQ         VOE         VOYA        VPL         VRNS        VRSK      
   VRSN        VRTX        VST         VT          VTI         VTRS        VVV         VWO       
   VXF         VXUS        VYX         VZ          W           WAB         WAL         WAT       
   WBA         WCC         WDAY        WDC         WEC         WEX         WFC         WH        
   WHR         WK          WM          WMB         WMS         WMT         WRB         WSM       
   WSO         WST         WTRG        WU          WWD         WYNN        X           XBI       
   XEL         XLB         XLC         XLE         XLF         XLI         XLK         XLP       
   XLU         XLV         XLY         XNGUSD      XOM         XPO         XRAY        XTIUSD    
   XYL         XYZ         YETI        YUM         ZBH         ZBRA        ZD          ZG        
   ZION        ZM          ZS          ZTS         ZWS       

========================================================================================================================
⚙️  SPECIFICATION CHANGES (Trade Mode / Swap Rates)
   EURSEK     SwapLong: -63.5 → -71.7, SwapShort: -17.0 → -14.2
   FCHI40     SwapLong: -7.43 → -7.52, SwapShort: 0.93 → 0.94
   WS30       SwapLong: -7.54 → -7.52, SwapShort: 3.7 → 3.64
   GBPNOK     SwapLong: -94.4 → -93.7, SwapShort: -92.0 → -93.0
   GBPNZD     SwapLong: 1.1 → 2.3, SwapShort: -12.6 → -14.7
   EURJPY     SwapLong: 1.2 → 5.3, SwapShort: -11.6 → -15.2
   GBPJPY     SwapLong: 12.3 → 22.2, SwapShort: -24.2 → -33.6
   XTIUSD     SwapLong: 16.2 → 15.2, SwapShort: -30.7 → -29.8
   NZDJPY     SwapLong: 2.1 → 3.7, SwapShort: -9.4 → -12.6
   AUDCAD     SwapLong: 2.2 → 1.1, SwapShort: -11.0 → -5.6
   NZDCHF     SwapLong: 2.5 → 3.1, SwapShort: -5.1 → -6.1
   EURCHF     SwapLong: 2.7 → 3.8, SwapShort: -9.3 → -9.7
   GBPSEK     SwapLong: 2.8 → 26.8, SwapShort: -82.9 → -114.2
   USDCAD     SwapLong: 3.7 → 0.0, SwapShort: -10.1 → 0.0
   AUDCHF     SwapLong: 3.9 → 5.2, SwapShort: -6.7 → -8.3
   CADCHF     SwapLong: 4.4 → 3.2, SwapShort: -11.6 → -7.2
   CADJPY     SwapLong: 4.6 → 7.6, SwapShort: -16.4 → -13.2
   AUDJPY     SwapLong: 5.4 → 8.3, SwapShort: -11.5 → -15.8
   GBPCAD     SwapLong: 6.4 → 4.2, SwapShort: -25.0 → -13.5
   USDSGD     SwapLong: 6.4 → 5.9, SwapShort: -13.8 → -13.7
   USDCHF     SwapLong: 6.8 → 8.5, SwapShort: -12.3 → -14.5
   GBPCHF     SwapLong: 8.4 → 10.8, SwapShort: -15.5 → -18.5
   USDJPY     SwapLong: 9.3 → 18.1, SwapShort: -18.6 → -26.9
   GBPAUD     SwapShort: -7.2 → -7.4
   SP500      SwapShort: 5.31 → 5.24

📅 2025.09.25 - 53 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   XAGUSD     SwapLong: -0.4 → -1.4, SwapShort: -2.7 → -0.6
   AUDNZD     SwapLong: -0.5 → -0.2
   NZDCAD     SwapLong: -1.3 → -2.4, SwapShort: -3.2 → -6.4
   USDSEK     SwapLong: -10.2 → -26.2, SwapShort: -111.1 → -101.1
   EURUSD     SwapLong: -10.6 → -10.4, SwapShort: 4.2 → 4.0
   SP500      SwapLong: -10.91 → -10.82, SwapShort: 5.35 → 5.31
   EURNOK     SwapLong: -113.6 → -113.5, SwapShort: 13.5 → 13.3
   EURNZD     SwapLong: -12.8 → -11.9, SwapShort: -2.5 → -2.9
   EURAUD     SwapLong: -13.1 → -13.3, SwapShort: 2.1 → 2.3
   UK100      SwapLong: -14.1 → -14.06, SwapShort: 6.38 → 6.36
   EURTRY     SwapLong: -14407.7 → -14033.7, SwapShort: -25209.5 → -25403.4
   SPA35      SwapLong: -15.56 → -15.5
   USDTRY     SwapLong: -16075.6 → -15794.6, SwapShort: -9244.8 → -9467.4
   NI225      SwapLong: -2.52 → -2.5, SwapShort: -1.3 → -1.29
   AUDUSD     SwapLong: -2.8 → -2.6
   GBPTRY     SwapLong: -21667.3 → -21220.2, SwapShort: -12345.7 → -12599.9
   GDAXI      SwapLong: -23.89 → -23.71, SwapShort: 2.7 → 2.68
   GBPAUD     SwapLong: -3.6 → -3.4, SwapShort: -7.7 → -7.2
   USDMXN     SwapLong: -383.8 → -338.4, SwapShort: 106.4 → 62.5
   USDNOK     SwapLong: -39.5 → -39.3, SwapShort: -53.0 → -53.4
   GBPUSD     SwapLong: -4.8 → -4.7
   NDX        SwapLong: -42.3 → -41.91, SwapShort: 20.23 → 20.04
   GBPMXN     SwapLong: -424.2 → -400.4, SwapShort: 175.4 → 156.5
   EURSEK     SwapLong: -46.7 → -63.5, SwapShort: -30.6 → -17.0
   STOXX50E   SwapLong: -5.22 → -5.19
   XAUUSD     SwapLong: -56.3 → -56.9, SwapShort: 31.3 → 33.3
   EURCAD     SwapLong: -6.3 → -10.6, SwapShort: -0.9 → -3.4
   EURMXN     SwapLong: -613.1 → -590.2, SwapShort: 148.0 → 133.7
   FCHI40     SwapLong: -7.47 → -7.43
   WS30       SwapLong: -7.59 → -7.54, SwapShort: 3.73 → 3.7
   CHFJPY     SwapLong: -8.3 → -12.0, SwapShort: -2.5 → -2.6
   XNGUSD     SwapLong: -91.0 → -275.0, SwapShort: 72.0 → 218.0
   GBPNOK     SwapLong: -95.0 → -94.4, SwapShort: -91.4 → -92.0
   GBPNZD     SwapLong: 0.4 → 1.1, SwapShort: -12.4 → -12.6
   AUDCAD     SwapLong: 0.4 → 2.2, SwapShort: -5.2 → -11.0
   USDJPY     SwapLong: 11.0 → 9.3, SwapShort: -18.8 → -18.6
   GBPJPY     SwapLong: 14.9 → 12.3, SwapShort: -24.8 → -24.2
   CADCHF     SwapLong: 2.3 → 4.4, SwapShort: -6.0 → -11.6
   EURJPY     SwapLong: 2.7 → 1.2, SwapShort: -11.3 → -11.6
   GBPCAD     SwapLong: 2.7 → 6.4, SwapShort: -12.0 → -25.0
   EURCHF     SwapLong: 2.9 → 2.7, SwapShort: -8.6 → -9.3
   USDCAD     SwapLong: 2.9 → 3.7, SwapShort: -9.5 → -10.1
   GBPSEK     SwapLong: 21.6 → 2.8, SwapShort: -98.1 → -82.9
   CADJPY     SwapLong: 4.1 → 4.6, SwapShort: -9.0 → -16.4
   XTIUSD     SwapLong: 4.8 → 16.2, SwapShort: -8.3 → -30.7
   AUDJPY     SwapLong: 5.5 → 5.4, SwapShort: -11.6 → -11.5
   USDSGD     SwapLong: 6.3 → 6.4, SwapShort: -14.0 → -13.8
   USDCHF     SwapLong: 6.7 → 6.8
   NZDCHF     SwapShort: -5.2 → -5.1
   AUDCHF     SwapShort: -6.8 → -6.7
   NZDJPY     SwapShort: -9.7 → -9.4
   NZDUSD     SwapShort: 0.7 → 0.8
   EURGBP     SwapShort: 2.4 → 2.5

📅 2025.09.24 - 53 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   GBPNZD     SwapLong: -0.3 → 0.4, SwapShort: -12.0 → -12.4
   AUDNZD     SwapLong: -0.7 → -0.5, SwapShort: -5.7 → -5.8
   NZDCAD     SwapLong: -1.2 → -1.3, SwapShort: -3.4 → -3.2
   EURUSD     SwapLong: -10.5 → -10.6, SwapShort: 4.0 → 4.2
   SP500      SwapLong: -10.97 → -10.91, SwapShort: 5.38 → 5.35
   EURNOK     SwapLong: -112.4 → -113.6, SwapShort: 12.3 → 13.5
   AUS200     SwapLong: -12.39 → -12.25, SwapShort: 5.02 → 4.96
   EURNZD     SwapLong: -13.3 → -12.8, SwapShort: -2.3 → -2.5
   EURAUD     SwapLong: -13.5 → -13.1, SwapShort: 2.4 → 2.1
   EURTRY     SwapLong: -14549.4 → -14407.7, SwapShort: -25178.2 → -25209.5
   SPA35      SwapLong: -15.48 → -15.56
   USDTRY     SwapLong: -16146.3 → -16075.6, SwapShort: -9104.0 → -9244.8
   AUDUSD     SwapLong: -2.6 → -2.8, SwapShort: -0.7 → -0.6
   GBPTRY     SwapLong: -21883.7 → -21667.3, SwapShort: -12265.6 → -12345.7
   GDAXI      SwapLong: -23.86 → -23.89
   XNGUSD     SwapLong: -288.0 → -91.0, SwapShort: 234.0 → 72.0
   USDMXN     SwapLong: -346.0 → -383.8, SwapShort: 73.4 → 106.4
   USDNOK     SwapLong: -38.0 → -39.5, SwapShort: -54.0 → -53.0
   GBPAUD     SwapLong: -4.1 → -3.6, SwapShort: -6.9 → -7.7
   GBPMXN     SwapLong: -401.7 → -424.2, SwapShort: 149.7 → 175.4
   NDX        SwapLong: -42.53 → -42.3, SwapShort: 20.34 → 20.23
   EURSEK     SwapLong: -42.8 → -46.7, SwapShort: -38.8 → -30.6
   GBPUSD     SwapLong: -5.0 → -4.8
   STOXX50E   SwapLong: -5.24 → -5.22
   XAUUSD     SwapLong: -57.1 → -56.3, SwapShort: 32.1 → 31.3
   EURMXN     SwapLong: -592.9 → -613.1, SwapShort: 122.8 → 148.0
   EURCAD     SwapLong: -6.1 → -6.3, SwapShort: -1.2 → -0.9
   EURGBP     SwapLong: -6.8 → -6.9, SwapShort: 2.3 → 2.4
   FCHI40     SwapLong: -7.55 → -7.47, SwapShort: 0.94 → 0.93
   WS30       SwapLong: -7.64 → -7.59, SwapShort: 3.75 → 3.73
   USDSEK     SwapLong: -8.5 → -10.2, SwapShort: -119.9 → -111.1
   CHFJPY     SwapLong: -8.9 → -8.3, SwapShort: -2.0 → -2.5
   GBPNOK     SwapLong: -94.3 → -95.0, SwapShort: -92.2 → -91.4
   XAGUSD     SwapLong: 0.8 → -0.4, SwapShort: -4.0 → -2.7
   AUDCAD     SwapLong: 0.8 → 0.4, SwapShort: -5.4 → -5.2
   XTIUSD     SwapLong: 11.6 → 4.8, SwapShort: -19.6 → -8.3
   USDJPY     SwapLong: 11.9 → 11.0, SwapShort: -19.7 → -18.8
   NZDJPY     SwapLong: 2.3 → 2.1, SwapShort: -10.0 → -9.7
   CADCHF     SwapLong: 2.4 → 2.3, SwapShort: -6.1 → -6.0
   GBPCAD     SwapLong: 2.6 → 2.7, SwapShort: -11.9 → -12.0
   NZDCHF     SwapLong: 2.7 → 2.5, SwapShort: -5.4 → -5.2
   GBPSEK     SwapLong: 25.1 → 21.6, SwapShort: -106.8 → -98.1
   USDCAD     SwapLong: 3.1 → 2.9, SwapShort: -9.7 → -9.5
   EURCHF     SwapLong: 3.2 → 2.9, SwapShort: -8.8 → -8.6
   EURJPY     SwapLong: 3.6 → 2.7, SwapShort: -12.3 → -11.3
   AUDCHF     SwapLong: 4.0 → 3.9, SwapShort: -6.9 → -6.8
   CADJPY     SwapLong: 4.0 → 4.1
   USDSGD     SwapLong: 6.1 → 6.3, SwapShort: -13.7 → -14.0
   USDCHF     SwapLong: 6.8 → 6.7, SwapShort: -12.4 → -12.3
   GBPCHF     SwapLong: 8.5 → 8.4, SwapShort: -15.6 → -15.5
   AUDJPY     SwapShort: -11.7 → -11.6
   GBPJPY     SwapShort: -24.9 → -24.8
   NZDUSD     SwapShort: 0.5 → 0.7

📅 2025.09.23 - 50 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   NZDCAD     SwapLong: -0.6 → -1.2, SwapShort: -4.1 → -3.4
   AUDNZD     SwapLong: -1.6 → -0.7, SwapShort: -4.7 → -5.7
   SP500      SwapLong: -10.91 → -10.97, SwapShort: 5.36 → 5.38
   EURNOK     SwapLong: -114.2 → -112.4, SwapShort: 13.9 → 12.3
   AUS200     SwapLong: -12.31 → -12.39, SwapShort: 4.99 → 5.02
   UK100      SwapLong: -14.04 → -14.1, SwapShort: 6.36 → 6.38
   EURNZD     SwapLong: -14.9 → -13.3, SwapShort: -0.7 → -2.3
   EURTRY     SwapLong: -14449.8 → -14549.4, SwapShort: -25020.6 → -25178.2
   SPA35      SwapLong: -15.42 → -15.48, SwapShort: 1.6 → 1.61
   USDTRY     SwapLong: -16089.1 → -16146.3, SwapShort: -8999.0 → -9104.0
   USDSEK     SwapLong: -2.2 → -8.5, SwapShort: -114.1 → -119.9
   GBPNZD     SwapLong: -2.3 → -0.3, SwapShort: -10.2 → -12.0
   NI225      SwapLong: -2.51 → -2.52, SwapShort: -1.29 → -1.3
   GBPTRY     SwapLong: -21768.8 → -21883.7, SwapShort: -12106.0 → -12265.6
   GDAXI      SwapLong: -23.69 → -23.86, SwapShort: 2.68 → 2.7
   NZDUSD     SwapLong: -3.0 → -3.5, SwapShort: 0.0 → 0.5
   GBPAUD     SwapLong: -3.9 → -4.1, SwapShort: -6.8 → -6.9
   USDMXN     SwapLong: -328.4 → -346.0, SwapShort: 53.7 → 73.4
   EURSEK     SwapLong: -37.9 → -42.8, SwapShort: -36.6 → -38.8
   USDNOK     SwapLong: -39.5 → -38.0, SwapShort: -52.8 → -54.0
   GBPMXN     SwapLong: -404.1 → -401.7, SwapShort: 147.0 → 149.7
   NDX        SwapLong: -42.39 → -42.53, SwapShort: 20.27 → 20.34
   STOXX50E   SwapLong: -5.19 → -5.24
   EURCAD     SwapLong: -5.2 → -6.1, SwapShort: -1.5 → -1.2
   XAUUSD     SwapLong: -57.5 → -57.1, SwapShort: 32.9 → 32.1
   EURMXN     SwapLong: -591.8 → -592.9, SwapShort: 112.9 → 122.8
   FCHI40     SwapLong: -7.46 → -7.55, SwapShort: 0.93 → 0.94
   WS30       SwapLong: -7.56 → -7.64, SwapShort: 3.71 → 3.75
   EURUSD     SwapLong: -9.7 → -10.5, SwapShort: 3.3 → 4.0
   GBPNOK     SwapLong: -96.5 → -94.3, SwapShort: -90.4 → -92.2
   CHFJPY     SwapLong: 0.0 → -8.9, SwapShort: 0.0 → -2.0
   USDJPY     SwapLong: 0.0 → 11.9, SwapShort: 0.0 → -19.7
   GBPJPY     SwapLong: 0.0 → 14.9, SwapShort: 0.0 → -24.9
   NZDJPY     SwapLong: 0.0 → 2.3, SwapShort: 0.0 → -10.0
   EURJPY     SwapLong: 0.0 → 3.6, SwapShort: 0.0 → -12.3
   CADJPY     SwapLong: 0.0 → 4.0, SwapShort: 0.0 → -9.0
   AUDJPY     SwapLong: 0.0 → 5.5, SwapShort: 0.0 → -11.7
   XAGUSD     SwapLong: 0.6 → 0.8, SwapShort: -3.9 → -4.0
   AUDCAD     SwapLong: 0.9 → 0.8, SwapShort: -5.1 → -5.4
   XTIUSD     SwapLong: 12.6 → 11.6, SwapShort: -21.8 → -19.6
   CADCHF     SwapLong: 2.3 → 2.4, SwapShort: -6.0 → -6.1
   GBPCAD     SwapLong: 2.8 → 2.6, SwapShort: -12.2 → -11.9
   GBPSEK     SwapLong: 28.4 → 25.1, SwapShort: -101.7 → -106.8
   NZDCHF     SwapLong: 3.0 → 2.7, SwapShort: -5.8 → -5.4
   EURCHF     SwapLong: 3.3 → 3.2, SwapShort: -8.7 → -8.8
   USDCAD     SwapLong: 3.6 → 3.1, SwapShort: -9.8 → -9.7
   USDSGD     SwapLong: 5.5 → 6.1, SwapShort: -13.0 → -13.7
   USDCHF     SwapLong: 6.9 → 6.8
   AUDUSD     SwapShort: -0.6 → -0.7
   XNGUSD     SwapShort: 233.0 → 234.0

📅 2025.09.22 - 54 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   AUDNZD     SwapLong: -1.2 → -1.6, SwapShort: -4.9 → -4.7
   GBPNZD     SwapLong: -1.5 → -2.3, SwapShort: -10.1 → -10.2
   XAGUSD     SwapLong: -1.6 → 0.6, SwapShort: -2.0 → -3.9
   EURUSD     SwapLong: -10.3 → -9.7, SwapShort: 3.8 → 3.3
   SP500      SwapLong: -10.88 → -10.91, SwapShort: 5.34 → 5.36
   EURNOK     SwapLong: -114.9 → -114.2, SwapShort: 14.7 → 13.9
   AUS200     SwapLong: -12.34 → -12.31, SwapShort: 5.0 → 4.99
   EURAUD     SwapLong: -13.7 → -13.5, SwapShort: 2.7 → 2.4
   UK100      SwapLong: -14.06 → -14.04, SwapShort: 6.37 → 6.36
   EURNZD     SwapLong: -14.3 → -14.9
   EURTRY     SwapLong: -14939.3 → -14449.8, SwapShort: -24526.8 → -25020.6
   SPA35      SwapLong: -15.62 → -15.42, SwapShort: 1.62 → 1.6
   USDTRY     SwapLong: -16524.6 → -16089.1, SwapShort: -8690.2 → -8999.0
   NI225      SwapLong: -2.49 → -2.51, SwapShort: -1.28 → -1.29
   GBPTRY     SwapLong: -22338.9 → -21768.8, SwapShort: -11630.2 → -12106.0
   GDAXI      SwapLong: -23.89 → -23.69, SwapShort: 2.7 → 2.68
   XNGUSD     SwapLong: -292.0 → -288.0, SwapShort: 226.0 → 233.0
   USDSEK     SwapLong: -3.3 → -2.2, SwapShort: -112.8 → -114.1
   USDMXN     SwapLong: -327.2 → -328.4, SwapShort: 53.9 → 53.7
   EURSEK     SwapLong: -38.4 → -37.9, SwapShort: -35.7 → -36.6
   USDNOK     SwapLong: -39.9 → -39.5, SwapShort: -52.6 → -52.8
   GBPMXN     SwapLong: -395.1 → -404.1, SwapShort: 141.6 → 147.0
   GBPAUD     SwapLong: -4.0 → -3.9, SwapShort: -7.1 → -6.8
   NDX        SwapLong: -42.2 → -42.39, SwapShort: 20.18 → 20.27
   GBPUSD     SwapLong: -5.1 → -5.0, SwapShort: -2.5 → -2.6
   STOXX50E   SwapLong: -5.22 → -5.19
   EURCAD     SwapLong: -5.3 → -5.2, SwapShort: -1.3 → -1.5
   XAUUSD     SwapLong: -56.7 → -57.5, SwapShort: 35.0 → 32.9
   EURMXN     SwapLong: -582.0 → -591.8, SwapShort: 113.3 → 112.9
   CHFJPY     SwapLong: -7.0 → 0.0, SwapShort: -3.3 → 0.0
   FCHI40     SwapLong: -7.52 → -7.46, SwapShort: 0.94 → 0.93
   WS30       SwapLong: -7.57 → -7.56
   GBPNOK     SwapLong: -97.5 → -96.5, SwapShort: -89.5 → -90.4
   AUDCAD     SwapLong: 1.1 → 0.9, SwapShort: -5.4 → -5.1
   USDJPY     SwapLong: 11.4 → 0.0, SwapShort: -19.2 → 0.0
   XTIUSD     SwapLong: 11.8 → 12.6, SwapShort: -20.3 → -21.8
   GBPJPY     SwapLong: 14.1 → 0.0, SwapShort: -24.1 → 0.0
   CADCHF     SwapLong: 2.2 → 2.3
   EURCHF     SwapLong: 2.6 → 3.3, SwapShort: -8.0 → -8.7
   GBPCAD     SwapLong: 2.9 → 2.8
   GBPSEK     SwapLong: 28.3 → 28.4, SwapShort: -102.3 → -101.7
   NZDJPY     SwapLong: 3.0 → 0.0, SwapShort: -10.4 → 0.0
   USDCAD     SwapLong: 3.5 → 3.6, SwapShort: -9.6 → -9.8
   EURJPY     SwapLong: 3.9 → 0.0, SwapShort: -12.6 → 0.0
   CADJPY     SwapLong: 4.1 → 0.0, SwapShort: -8.7 → 0.0
   AUDCHF     SwapLong: 4.1 → 4.0
   AUDJPY     SwapLong: 5.7 → 0.0, SwapShort: -11.8 → 0.0
   USDSGD     SwapLong: 5.8 → 5.5, SwapShort: -13.8 → -13.0
   USDCHF     SwapLong: 6.8 → 6.9
   GBPCHF     SwapLong: 8.4 → 8.5, SwapShort: -15.5 → -15.6
   AUDUSD     SwapShort: -0.7 → -0.6
   NZDCAD     SwapShort: -3.9 → -4.1
   NZDCHF     SwapShort: -5.6 → -5.8
   NZDUSD     SwapShort: 0.3 → 0.0

📅 2025.09.19 - 55 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   GBPNZD     SwapLong: -0.2 → -1.5, SwapShort: -11.3 → -10.1
   AUDNZD     SwapLong: -0.6 → -1.2, SwapShort: -5.4 → -4.9
   EURUSD     SwapLong: -10.4 → -10.3, SwapShort: 4.0 → 3.8
   SP500      SwapLong: -10.89 → -10.88
   EURNOK     SwapLong: -117.6 → -114.9, SwapShort: 18.3 → 14.7
   AUS200     SwapLong: -12.33 → -12.34
   EURNZD     SwapLong: -13.1 → -14.3, SwapShort: -1.7 → -0.7
   EURAUD     SwapLong: -13.6 → -13.7, SwapShort: 2.8 → 2.7
   XNGUSD     SwapLong: -135.0 → -292.0, SwapShort: 101.0 → 226.0
   UK100      SwapLong: -14.08 → -14.06
   EURTRY     SwapLong: -14819.4 → -14939.3, SwapShort: -24702.7 → -24526.8
   CHFJPY     SwapLong: -15.2 → -7.0, SwapShort: -4.8 → -3.3
   SPA35      SwapLong: -15.52 → -15.62, SwapShort: 1.61 → 1.62
   USDTRY     SwapLong: -16345.5 → -16524.6, SwapShort: -8695.3 → -8690.2
   AUDUSD     SwapLong: -2.4 → -2.6, SwapShort: -0.8 → -0.7
   NI225      SwapLong: -2.52 → -2.49, SwapShort: -1.3 → -1.28
   GBPTRY     SwapLong: -22308.5 → -22338.9, SwapShort: -11797.6 → -11630.2
   GDAXI      SwapLong: -23.91 → -23.89
   XAGUSD     SwapLong: -3.0 → -1.6, SwapShort: 1.5 → -2.0
   NZDUSD     SwapLong: -3.3 → -3.0, SwapShort: 0.5 → 0.3
   EURSEK     SwapLong: -32.5 → -38.4, SwapShort: -31.7 → -35.7
   USDMXN     SwapLong: -322.2 → -327.2
   GBPMXN     SwapLong: -391.1 → -395.1, SwapShort: 143.1 → 141.6
   GBPAUD     SwapLong: -4.1 → -4.0, SwapShort: -6.5 → -7.1
   GBPUSD     SwapLong: -4.9 → -5.1, SwapShort: -2.7 → -2.5
   NDX        SwapLong: -42.24 → -42.2, SwapShort: 20.2 → 20.18
   USDNOK     SwapLong: -42.3 → -39.9, SwapShort: -48.9 → -52.6
   STOXX50E   SwapLong: -5.21 → -5.22
   EURCAD     SwapLong: -5.6 → -5.3, SwapShort: -1.2 → -1.3
   XAUUSD     SwapLong: -56.9 → -56.7, SwapShort: 34.7 → 35.0
   EURMXN     SwapLong: -580.8 → -582.0, SwapShort: 122.9 → 113.3
   EURGBP     SwapLong: -6.9 → -6.8, SwapShort: 2.5 → 2.3
   FCHI40     SwapLong: -7.5 → -7.52
   GBPNOK     SwapLong: -99.4 → -97.5, SwapShort: -86.8 → -89.5
   AUDCAD     SwapLong: 1.6 → 1.1, SwapShort: -5.9 → -5.4
   AUDJPY     SwapLong: 11.4 → 5.7, SwapShort: -23.6 → -11.8
   XTIUSD     SwapLong: 12.4 → 11.8, SwapShort: -19.9 → -20.3
   CADCHF     SwapLong: 2.1 → 2.2, SwapShort: -5.7 → -6.0
   EURCHF     SwapLong: 2.7 → 2.6, SwapShort: -7.9 → -8.0
   NZDCHF     SwapLong: 2.8 → 3.0, SwapShort: -5.4 → -5.6
   USDJPY     SwapLong: 23.4 → 11.4, SwapShort: -38.8 → -19.2
   GBPJPY     SwapLong: 28.6 → 14.1, SwapShort: -48.4 → -24.1
   GBPCAD     SwapLong: 3.5 → 2.9, SwapShort: -12.8 → -12.2
   GBPSEK     SwapLong: 38.6 → 28.3, SwapShort: -101.3 → -102.3
   AUDCHF     SwapLong: 4.0 → 4.1, SwapShort: -6.8 → -6.9
   NZDJPY     SwapLong: 5.2 → 3.0, SwapShort: -20.2 → -10.4
   EURJPY     SwapLong: 5.2 → 3.9, SwapShort: -22.2 → -12.6
   USDSGD     SwapLong: 6.6 → 5.8
   USDCHF     SwapLong: 6.6 → 6.8, SwapShort: -12.1 → -12.4
   USDSEK     SwapLong: 7.0 → -3.3, SwapShort: -107.2 → -112.8
   CADJPY     SwapLong: 7.6 → 4.1, SwapShort: -17.0 → -8.7
   GBPCHF     SwapLong: 8.5 → 8.4
   NZDCAD     SwapShort: -3.7 → -3.9
   USDCAD     SwapShort: -9.8 → -9.6
   WS30       SwapShort: 3.72 → 3.71

📅 2025.09.18 - 52 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   GBPNZD     SwapLong: -0.7 → -0.2, SwapShort: -11.5 → -11.3
   AUDNZD     SwapLong: -1.0 → -0.6, SwapShort: -5.3 → -5.4
   EURUSD     SwapLong: -10.7 → -10.4, SwapShort: 4.1 → 4.0
   SP500      SwapLong: -10.8 → -10.89, SwapShort: 5.29 → 5.34
   GBPNOK     SwapLong: -101.0 → -99.4, SwapShort: -85.8 → -86.8
   EURNOK     SwapLong: -117.9 → -117.6, SwapShort: 18.5 → 18.3
   AUS200     SwapLong: -12.39 → -12.33, SwapShort: 5.04 → 5.0
   EURNZD     SwapLong: -13.5 → -13.1, SwapShort: -1.8 → -1.7
   UK100      SwapLong: -14.21 → -14.08, SwapShort: 6.5 → 6.37
   EURTRY     SwapLong: -14760.4 → -14819.4, SwapShort: -24702.1 → -24702.7
   SPA35      SwapLong: -15.51 → -15.52
   USDTRY     SwapLong: -16292.2 → -16345.5, SwapShort: -8741.7 → -8695.3
